RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
1.519657934439029,14.535194566041318,0.0,0.6525666194067907,73.4352292167575,0.0,11.199429640131825,0.0,0.0,6
1.5191820862564103,14.112137846153955,0.2534660854693662,1.9953446153848837,72.74210345299144,0.0,10.76325835897469,0.0,0.0,6
1.5193731130112302,14.314861008687455,0.0,1.4747869675809602,73.0375540156798,0.0,11.016714007204232,0.0,0.0,6
1.5189018752141936,14.924374357419419,0.7190619033180311,1.767344017741909,72.51875018359445,0.0,10.0226569614285,0.0,0.0,6
1.5183422105762105,14.506901026087519,2.110800947004198,1.6306191002462305,72.39061910024623,0.0,9.321059826415825,0.0,0.0,6
1.5191583385085874,13.921308517820826,2.3766829133887453,1.2742726308402323,72.68552651228073,0.0,9.670048740166235,0.0,0.0,6
1.5196533658959825,14.579447734231533,0.03527728535021969,0.613368200914435,73.43567725686768,0.0,11.162561343083617,0.0,0.0,6
1.5194741057058443,14.040504354687712,1.625953902860533,0.9850418916191435,72.99423783814956,0.0,10.241728979606734,0.0,0.0,6
1.5185193196009168,14.665998963535426,1.6725311570533563,1.666641274762738,72.42664127476273,0.0,9.528187329885743,0.0,0.0,6
1.5173726792686508,15.325204269602386,0.0,0.5003032130097429,74.00370363132362,0.0,9.979934924793296,0.0,0.0,6
1.5183910448696003,14.550769120149479,1.989956763361817,1.6405514989017687,72.40055149890176,0.0,9.378171118685168,0.0,0.0,6
1.5191951908699202,14.218103992032306,1.8284920774894495,1.386214329681474,72.66724413505968,0.0,9.834215598804846,0.0,0.0,6
1.5192323420902534,14.127121411624856,1.9520767492095694,1.3445139803280595,72.68695702748128,0.0,9.820568211743728,0.0,0.0,6
1.5154969956260975,15.627091651398857,0.0,1.2897181455269346,73.96100145796747,0.0,8.945604431759392,0.0,0.0,6
1.5193404059127553,13.840732720990914,2.070372617810822,1.3168318024772863,72.7571815155005,0.0,9.926425889721987,0.0,0.0,6
1.5192015386340418,14.078790913071455,0.4767052763827644,1.9119772826786354,72.74395606038492,0.0,10.660438648636985,0.0,0.0,6
1.5189008741802303,14.927377459308993,0.7218504979297787,1.7660927252879197,72.51789215448315,0.0,10.019332098622186,0.0,0.0,6
1.5112436272726724,17.34170985487351,0.029373262014841472,0.35678472115133797,75.37026741789957,0.0,6.68422509547265,0.0,0.0,6
1.5130221479963815,16.562358721775,0.5488901059950557,0.5335919460978412,74.80644863863614,0.0,7.360596319794428,0.0,0.0,6
1.5177365570977892,14.503389296707677,1.9310952075026446,1.0210916706959534,73.28659655606556,0.0,9.150007073613383,0.0,0.0,6
1.5170820006020718,14.236999849482043,0.0,2.073466807150094,73.3716664158034,0.0,8.613466807150093,1.6653334336786383,0.0,7
1.5168410768764062,14.905827980174388,0.0,1.988687775942073,73.07443446463719,0.0,8.402099558492683,1.5894751103768292,0.0,7
1.5213576606786867,13.602939938301212,2.5625437229627837,1.567518443623941,72.6150990538346,0.4789589029762418,8.885865121703272,0.14199051766248558,0.011638567021515212,7
1.5161466420802299,14.216309158215907,0.0,2.7782211635107332,73.42738168356817,0.04,9.043624257381312,0.42174554428787703,0.08184542089204612,7
1.522920304508987,15.214901011320228,2.0588028234532425,1.7737895069998155,70.32487437841338,0.5882737041998893,9.32114391073305,0.6411115043204134,0.0,7
1.515102947719476,15.03526140261985,0.0,2.315018538515418,73.58414163807878,0.0,8.359123099563359,0.6032276606112986,0.0,7
1.5165235829824966,14.389558395090132,0.0,1.9376523240129502,73.5996031492002,0.0,8.482179984845118,1.5696646177161357,0.0,7
1.516587427635383,14.043367012636793,0.9491620500185958,1.9253612390419141,73.22135835224447,0.0,8.6466618553376,1.1847542328556617,0.0,7
1.5152926649566574,14.758961264378607,0.0,2.471822049507561,73.68358450575144,0.005602383730547181,8.481038735621391,0.5375904650778114,0.012605363393731153,7
1.5154884647829392,14.642199900082057,0.0,2.5382862107225215,73.63687996003281,0.012787698456488812,8.597800099917944,0.5088492061740448,0.028772321527099826,7
1.5158236605086606,13.997129805512081,0.9781113314942135,2.1909443342528934,73.23064478307117,0.03603994015756344,8.850199700787817,0.6924251122045686,0.022524962598477152,7
1.516826521018747,14.92305094106677,0.0,1.9934488899015652,73.06583658291035,0.0,8.399204102330408,1.5772656372865281,0.0,7
1.5167476971075622,14.933293596192485,0.0,2.0050275435219382,73.08543122749867,0.0,8.396532105341091,1.5345136854574588,0.0,7
1.5164751845564788,14.455441401993502,0.0,2.4884820059325166,73.328038296037,0.034936942572356855,9.002405413858535,0.6381644108922769,0.021835589107723038,7
1.5154422915123875,15.034375049238026,0.0,2.300104145330189,73.41520836944122,0.0,8.501874931066764,0.6338541650253992,0.03468748522859245,7
1.5171058487744227,14.241016714031948,0.0,2.0785630373001807,73.35521012433394,0.0,8.616487424511552,1.6687226998223827,0.0,7
1.5154176748644128,14.195414518149317,0.0,2.675382123487557,73.32304079056958,0.07076424697511405,9.072308938256223,0.6169268147686645,0.03845530871889255,7
1.5159661026831024,13.942666621166763,1.3509746704736991,2.0045126647631504,73.16989738514754,0.019282037282080937,8.766410186410404,0.7238461800960982,0.012051273301300586,7
1.5175778332052097,14.53203351096378,0.696820258583992,2.469958111295275,72.2004683934643,0.2680502664456701,9.295380807198688,0.43728865204829326,0.0,7
1.518332012700426,14.701598128358267,0.0,2.0017001002665213,73.20040120319825,0.0,8.415600133688695,1.609500167110869,0.0,7
1.515333352712357,14.339966778816681,0.0,2.663336101765277,73.14837347559651,0.04667220353055343,9.078331949117361,0.6349958473520849,0.008340254413191785,7
1.5223462978056215,15.458873511800155,1.8213317673246114,1.3932150336837306,70.89288362486576,0.25625695741259064,8.620401879210466,1.5205045187728496,0.0,7
1.5179228499985025,14.608993940241016,0.0,1.8121787878485351,72.91083787898452,0.8586045433217304,7.306869700206735,2.35988939192759,0.0,7
1.5150909341652672,15.09532917366358,0.0,2.2809801349239707,73.54009193931337,0.0,8.349111804389404,0.6172434738548357,0.0,7
1.51623,14.185321684619058,0.0,2.8120174730714114,73.25205719877,0.0497855435872939,9.074249402555528,0.5614614691903494,0.06798252692858872,7
1.5153695218224288,14.277962590122103,0.0,2.668503117489825,73.22329520360246,0.05700623497964979,9.075748441255088,0.6272453237652627,0.021257793724562237,7
1.5179357050068374,14.387920583371319,0.0,1.8449529995441827,73.01595624715114,1.1168022553558536,6.887962742365059,2.607596421642673,0.0,7
1.5156136383081507,14.979689901654002,0.0,2.3238010426165987,73.3751059278796,0.0,8.578434137684397,0.6356770032781999,0.05109302950379923,7
1.5161043231001865,13.89565664622778,1.7242623394291057,1.817242564436336,73.1,0.0012525316982223433,8.682838449906779,0.756242404905333,0.0,7
1.5170185251692652,13.870409286076598,0.0,1.9396334493895488,73.6470417102371,0.42583110859350404,8.66889171987555,1.4066155735736474,0.0,7
1.5183719821121509,14.371004917332606,0.0,1.9759803306695813,73.52454671465975,0.0,8.46200983466521,1.6014827893358836,0.0,7
1.5178358197167978,14.32677596223971,0.0,1.9227390613604718,73.05757511800091,0.8528381672374417,7.319573007403901,2.4018682144378043,0.0,7
1.5183151338793945,14.384866120605567,0.23909209751223104,1.8493364536824823,72.741920773928,1.4136670567103102,6.4201280287397795,2.7883235822422425,0.0,7
